Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.0728715000,µg/m3,2019-06-25 07:00:00 +01:00,2019-06-25 08:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.8842628700,µg/m3,2019-06-25 08:00:00 +01:00,2019-06-25 09:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.5557798700,µg/m3,2019-06-25 09:00:00 +01:00,2019-06-25 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.8170730000,µg/m3,2019-06-25 10:00:00 +01:00,2019-06-25 11:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.3251578700,µg/m3,2019-06-25 11:00:00 +01:00,2019-06-25 12:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.0712385200,µg/m3,2019-06-25 12:00:00 +01:00,2019-06-25 13:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.3141114200,µg/m3,2019-06-25 13:00:00 +01:00,2019-06-25 14:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,6.7960414400,µg/m3,2019-06-25 14:00:00 +01:00,2019-06-25 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,3.1589628000,µg/m3,2019-06-25 15:00:00 +01:00,2019-06-25 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.4710390500,µg/m3,2019-06-25 16:00:00 +01:00,2019-06-25 17:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.5256430000,µg/m3,2019-06-25 17:00:00 +01:00,2019-06-25 18:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.8440229200,µg/m3,2019-06-25 18:00:00 +01:00,2019-06-25 19:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.8116299700,µg/m3,2019-06-25 19:00:00 +01:00,2019-06-25 20:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.3267489400,µg/m3,2019-06-25 20:00:00 +01:00,2019-06-25 21:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,7.6615096800,µg/m3,2019-06-25 21:00:00 +01:00,2019-06-25 22:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.5060624700,µg/m3,2019-06-25 22:00:00 +01:00,2019-06-25 23:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7599399200,µg/m3,2019-06-25 23:00:00 +01:00,2019-06-26 00:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.5501989200,µg/m3,2019-06-26 00:00:00 +01:00,2019-06-26 01:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.3096093700,µg/m3,2019-06-26 01:00:00 +01:00,2019-06-26 02:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.2352918900,µg/m3,2019-06-26 02:00:00 +01:00,2019-06-26 03:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1521448100,µg/m3,2019-06-26 03:00:00 +01:00,2019-06-26 04:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.5098185200,µg/m3,2019-06-26 04:00:00 +01:00,2019-06-26 05:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.1403789700,µg/m3,2019-06-26 05:00:00 +01:00,2019-06-26 06:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.7618289200,µg/m3,2019-06-26 06:00:00 +01:00,2019-06-26 07:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.5621931300,µg/m3,2019-06-26 07:00:00 +01:00,2019-06-26 08:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.6004234400,µg/m3,2019-06-26 08:00:00 +01:00,2019-06-26 09:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,8.7349819400,µg/m3,2019-06-26 09:00:00 +01:00,2019-06-26 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,5.7175072000,µg/m3,2019-06-26 10:00:00 +01:00,2019-06-26 11:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,4.1527108700,µg/m3,2019-06-26 11:00:00 +01:00,2019-06-26 12:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,3.6061095900,µg/m3,2019-06-26 12:00:00 +01:00,2019-06-26 13:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,3.6514485000,µg/m3,2019-06-26 13:00:00 +01:00,2019-06-26 14:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,5.1079022400,µg/m3,2019-06-26 14:00:00 +01:00,2019-06-26 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,5.7551541800,µg/m3,2019-06-26 15:00:00 +01:00,2019-06-26 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.9715624700,µg/m3,2019-06-26 16:00:00 +01:00,2019-06-26 17:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.0996268400,µg/m3,2019-06-26 17:00:00 +01:00,2019-06-26 18:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.8948217400,µg/m3,2019-06-26 18:00:00 +01:00,2019-06-26 19:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.3869019200,µg/m3,2019-06-26 19:00:00 +01:00,2019-06-26 20:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.8610938700,µg/m3,2019-06-26 20:00:00 +01:00,2019-06-26 21:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7486718900,µg/m3,2019-06-26 21:00:00 +01:00,2019-06-26 22:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.4005295000,µg/m3,2019-06-26 22:00:00 +01:00,2019-06-26 23:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1843824200,µg/m3,2019-06-26 23:00:00 +01:00,2019-06-27 00:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.5256011000,µg/m3,2019-06-27 00:00:00 +01:00,2019-06-27 01:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.0165264400,µg/m3,2019-06-27 01:00:00 +01:00,2019-06-27 02:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.8346094400,µg/m3,2019-06-27 02:00:00 +01:00,2019-06-27 03:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.9131705500,µg/m3,2019-06-27 03:00:00 +01:00,2019-06-27 04:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.0503158900,µg/m3,2019-06-27 04:00:00 +01:00,2019-06-27 05:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.6774108900,µg/m3,2019-06-27 05:00:00 +01:00,2019-06-27 06:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,3.8852699400,µg/m3,2019-06-27 06:00:00 +01:00,2019-06-27 07:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,5.8952031800,µg/m3,2019-06-27 07:00:00 +01:00,2019-06-27 08:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,10.1577560900,µg/m3,2019-06-27 08:00:00 +01:00,2019-06-27 09:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,5.9095517600,µg/m3,2019-06-27 09:00:00 +01:00,2019-06-27 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,11.7143814400,µg/m3,2019-06-27 10:00:00 +01:00,2019-06-27 11:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,7.9964701800,µg/m3,2019-06-27 11:00:00 +01:00,2019-06-27 12:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,7.3888522400,µg/m3,2019-06-27 12:00:00 +01:00,2019-06-27 13:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,8.3566786100,µg/m3,2019-06-27 13:00:00 +01:00,2019-06-27 14:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,6.4905258100,µg/m3,2019-06-27 14:00:00 +01:00,2019-06-27 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,7.2567162000,µg/m3,2019-06-27 15:00:00 +01:00,2019-06-27 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,7.0660612400,µg/m3,2019-06-27 16:00:00 +01:00,2019-06-27 17:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,10.6166731300,µg/m3,2019-06-27 17:00:00 +01:00,2019-06-27 18:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.7535431500,µg/m3,2019-06-27 18:00:00 +01:00,2019-06-27 19:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.6071843700,µg/m3,2019-06-27 19:00:00 +01:00,2019-06-27 20:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,3.7631097100,µg/m3,2019-06-27 20:00:00 +01:00,2019-06-27 21:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,5.8434733700,µg/m3,2019-06-27 21:00:00 +01:00,2019-06-27 22:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.4763123700,µg/m3,2019-06-27 22:00:00 +01:00,2019-06-27 23:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.9975788700,µg/m3,2019-06-27 23:00:00 +01:00,2019-06-28 00:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,,µg/m3,2019-06-28 01:00:00 +01:00,2019-06-28 02:00:00 +01:00,-1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,3.0770587400,µg/m3,2019-06-28 00:00:00 +01:00,2019-06-28 01:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,,µg/m3,2019-06-28 02:00:00 +01:00,2019-06-28 03:00:00 +01:00,-1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.3462113700,µg/m3,2019-06-28 03:00:00 +01:00,2019-06-28 04:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.7227690800,µg/m3,2019-06-28 04:00:00 +01:00,2019-06-28 05:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,6.8532388900,µg/m3,2019-06-28 05:00:00 +01:00,2019-06-28 06:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE004AP,IE004AP,SPO.IE.IE004APSample1_1,SPP.IE.IE004APSample1_1,SAM.IE.IE004APSAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,12.3852698900,µg/m3,2019-06-28 06:00:00 +01:00,2019-06-28 07:00:00 +01:00,1,2
