Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3546220000,mg/m3,2018-08-10 01:00:00 +01:00,2018-08-10 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2699970000,mg/m3,2018-08-10 02:00:00 +01:00,2018-08-10 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3022360000,mg/m3,2018-08-10 03:00:00 +01:00,2018-08-10 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2206320000,mg/m3,2018-08-10 04:00:00 +01:00,2018-08-10 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3959280000,mg/m3,2018-08-10 06:00:00 +01:00,2018-08-10 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5198440000,mg/m3,2018-08-10 07:00:00 +01:00,2018-08-10 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4352190000,mg/m3,2018-08-10 08:00:00 +01:00,2018-08-10 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3415250000,mg/m3,2018-08-10 09:00:00 +01:00,2018-08-10 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3626820000,mg/m3,2018-08-10 10:00:00 +01:00,2018-08-10 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3233910000,mg/m3,2018-08-10 11:00:00 +01:00,2018-08-10 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3082800000,mg/m3,2018-08-10 12:00:00 +01:00,2018-08-10 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2176090000,mg/m3,2018-08-10 13:00:00 +01:00,2018-08-10 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3143250000,mg/m3,2018-08-10 14:00:00 +01:00,2018-08-10 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2901450000,mg/m3,2018-08-10 15:00:00 +01:00,2018-08-10 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3929060000,mg/m3,2018-08-10 16:00:00 +01:00,2018-08-10 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.6165590000,mg/m3,2018-08-10 17:00:00 +01:00,2018-08-10 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4835760000,mg/m3,2018-08-10 18:00:00 +01:00,2018-08-10 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1994750000,mg/m3,2018-08-10 19:00:00 +01:00,2018-08-10 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2236540000,mg/m3,2018-08-10 20:00:00 +01:00,2018-08-10 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2538770000,mg/m3,2018-08-10 21:00:00 +01:00,2018-08-10 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3022360000,mg/m3,2018-08-10 22:00:00 +01:00,2018-08-10 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4775320000,mg/m3,2018-08-10 23:00:00 +01:00,2018-08-11 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5289110000,mg/m3,2018-08-11 00:00:00 +01:00,2018-08-11 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4506820000,mg/m3,2018-08-11 01:00:00 +01:00,2018-08-11 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3380100000,mg/m3,2018-08-11 02:00:00 +01:00,2018-08-11 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3017960000,mg/m3,2018-08-11 03:00:00 +01:00,2018-08-11 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3410290000,mg/m3,2018-08-11 04:00:00 +01:00,2018-08-11 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3440470000,mg/m3,2018-08-11 05:00:00 +01:00,2018-08-11 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3470640000,mg/m3,2018-08-11 06:00:00 +01:00,2018-08-11 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3349930000,mg/m3,2018-08-11 08:00:00 +01:00,2018-08-11 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3229210000,mg/m3,2018-08-11 09:00:00 +01:00,2018-08-11 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3410290000,mg/m3,2018-08-11 10:00:00 +01:00,2018-08-11 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3561180000,mg/m3,2018-08-11 11:00:00 +01:00,2018-08-11 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3802630000,mg/m3,2018-08-11 12:00:00 +01:00,2018-08-11 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3742260000,mg/m3,2018-08-11 13:00:00 +01:00,2018-08-11 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4255310000,mg/m3,2018-08-11 14:00:00 +01:00,2018-08-11 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3259390000,mg/m3,2018-08-11 15:00:00 +01:00,2018-08-11 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2625620000,mg/m3,2018-08-11 16:00:00 +01:00,2018-08-11 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2142750000,mg/m3,2018-08-11 17:00:00 +01:00,2018-08-11 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2836880000,mg/m3,2018-08-11 18:00:00 +01:00,2018-08-11 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1750410000,mg/m3,2018-08-11 19:00:00 +01:00,2018-08-11 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1720230000,mg/m3,2018-08-11 20:00:00 +01:00,2018-08-11 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1720230000,mg/m3,2018-08-11 21:00:00 +01:00,2018-08-11 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1961670000,mg/m3,2018-08-11 22:00:00 +01:00,2018-08-11 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1448610000,mg/m3,2018-08-11 23:00:00 +01:00,2018-08-12 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1177010000,mg/m3,2018-08-12 00:00:00 +01:00,2018-08-12 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1848320000,mg/m3,2018-08-12 01:00:00 +01:00,2018-08-12 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1486680000,mg/m3,2018-08-12 02:00:00 +01:00,2018-08-12 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1205420000,mg/m3,2018-08-12 03:00:00 +01:00,2018-08-12 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0843800000,mg/m3,2018-08-12 04:00:00 +01:00,2018-08-12 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1024610000,mg/m3,2018-08-12 05:00:00 +01:00,2018-08-12 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1024610000,mg/m3,2018-08-12 06:00:00 +01:00,2018-08-12 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1145150000,mg/m3,2018-08-12 07:00:00 +01:00,2018-08-12 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1356110000,mg/m3,2018-08-12 08:00:00 +01:00,2018-08-12 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2109500000,mg/m3,2018-08-12 09:00:00 +01:00,2018-08-12 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2862880000,mg/m3,2018-08-12 10:00:00 +01:00,2018-08-12 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2802610000,mg/m3,2018-08-12 11:00:00 +01:00,2018-08-12 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3013550000,mg/m3,2018-08-12 12:00:00 +01:00,2018-08-12 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3164240000,mg/m3,2018-08-12 13:00:00 +01:00,2018-08-12 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3254640000,mg/m3,2018-08-12 14:00:00 +01:00,2018-08-12 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3164240000,mg/m3,2018-08-12 15:00:00 +01:00,2018-08-12 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4761430000,mg/m3,2018-08-12 16:00:00 +01:00,2018-08-12 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5514820000,mg/m3,2018-08-12 17:00:00 +01:00,2018-08-12 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5303860000,mg/m3,2018-08-12 18:00:00 +01:00,2018-08-12 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5183320000,mg/m3,2018-08-12 19:00:00 +01:00,2018-08-12 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3857360000,mg/m3,2018-08-12 20:00:00 +01:00,2018-08-12 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2501250000,mg/m3,2018-08-12 21:00:00 +01:00,2018-08-12 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2471120000,mg/m3,2018-08-12 22:00:00 +01:00,2018-08-12 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2531390000,mg/m3,2018-08-12 23:00:00 +01:00,2018-08-13 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1868400000,mg/m3,2018-08-13 00:00:00 +01:00,2018-08-13 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1765380000,mg/m3,2018-08-13 01:00:00 +01:00,2018-08-13 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1524650000,mg/m3,2018-08-13 02:00:00 +01:00,2018-08-13 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1444400000,mg/m3,2018-08-13 03:00:00 +01:00,2018-08-13 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1534670000,mg/m3,2018-08-13 04:00:00 +01:00,2018-08-13 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2497600000,mg/m3,2018-08-13 05:00:00 +01:00,2018-08-13 06:00:00 +01:00,2,1
