Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0524450000,mg/m3,2018-08-07 13:00:00 +01:00,2018-08-07 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0378770000,mg/m3,2018-08-07 14:00:00 +01:00,2018-08-07 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0320500000,mg/m3,2018-08-07 15:00:00 +01:00,2018-08-07 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0437040000,mg/m3,2018-08-07 16:00:00 +01:00,2018-08-07 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0437040000,mg/m3,2018-08-07 17:00:00 +01:00,2018-08-07 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0466180000,mg/m3,2018-08-07 18:00:00 +01:00,2018-08-07 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0582730000,mg/m3,2018-08-07 19:00:00 +01:00,2018-08-07 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0757540000,mg/m3,2018-08-07 20:00:00 +01:00,2018-08-07 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0582730000,mg/m3,2018-08-07 21:00:00 +01:00,2018-08-07 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0699280000,mg/m3,2018-08-07 22:00:00 +01:00,2018-08-07 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0553590000,mg/m3,2018-08-07 23:00:00 +01:00,2018-08-08 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0495320000,mg/m3,2018-08-08 00:00:00 +01:00,2018-08-08 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0582780000,mg/m3,2018-08-08 01:00:00 +01:00,2018-08-08 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0621620000,mg/m3,2018-08-08 02:00:00 +01:00,2018-08-08 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0495360000,mg/m3,2018-08-08 03:00:00 +01:00,2018-08-08 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0582780000,mg/m3,2018-08-08 04:00:00 +01:00,2018-08-08 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0611920000,mg/m3,2018-08-08 05:00:00 +01:00,2018-08-08 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0961570000,mg/m3,2018-08-08 06:00:00 +01:00,2018-08-08 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0786740000,mg/m3,2018-08-08 08:00:00 +01:00,2018-08-08 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0466220000,mg/m3,2018-08-08 09:00:00 +01:00,2018-08-08 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0466220000,mg/m3,2018-08-08 10:00:00 +01:00,2018-08-08 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0378810000,mg/m3,2018-08-08 11:00:00 +01:00,2018-08-08 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0524500000,mg/m3,2018-08-08 12:00:00 +01:00,2018-08-08 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0378810000,mg/m3,2018-08-08 13:00:00 +01:00,2018-08-08 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0320530000,mg/m3,2018-08-08 14:00:00 +01:00,2018-08-08 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0378810000,mg/m3,2018-08-08 15:00:00 +01:00,2018-08-08 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0611920000,mg/m3,2018-08-08 16:00:00 +01:00,2018-08-08 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0553640000,mg/m3,2018-08-08 17:00:00 +01:00,2018-08-08 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0553640000,mg/m3,2018-08-08 18:00:00 +01:00,2018-08-08 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0524500000,mg/m3,2018-08-08 19:00:00 +01:00,2018-08-08 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0553640000,mg/m3,2018-08-08 20:00:00 +01:00,2018-08-08 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0641060000,mg/m3,2018-08-08 21:00:00 +01:00,2018-08-08 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0728460000,mg/m3,2018-08-08 22:00:00 +01:00,2018-08-08 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0611920000,mg/m3,2018-08-08 23:00:00 +01:00,2018-08-09 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0582780000,mg/m3,2018-08-09 00:00:00 +01:00,2018-08-09 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0271980000,mg/m3,2018-08-09 01:00:00 +01:00,2018-08-09 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0310840000,mg/m3,2018-08-09 02:00:00 +01:00,2018-08-09 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0407970000,mg/m3,2018-08-09 03:00:00 +01:00,2018-08-09 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0320550000,mg/m3,2018-08-09 04:00:00 +01:00,2018-08-09 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0291410000,mg/m3,2018-08-09 05:00:00 +01:00,2018-08-09 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0378830000,mg/m3,2018-08-09 06:00:00 +01:00,2018-08-09 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0524540000,mg/m3,2018-08-09 07:00:00 +01:00,2018-08-09 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0466250000,mg/m3,2018-08-09 08:00:00 +01:00,2018-08-09 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0320550000,mg/m3,2018-08-09 09:00:00 +01:00,2018-08-09 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0349690000,mg/m3,2018-08-09 10:00:00 +01:00,2018-08-09 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0378830000,mg/m3,2018-08-09 11:00:00 +01:00,2018-08-09 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0553680000,mg/m3,2018-08-09 12:00:00 +01:00,2018-08-09 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0349690000,mg/m3,2018-08-09 13:00:00 +01:00,2018-08-09 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0320550000,mg/m3,2018-08-09 14:00:00 +01:00,2018-08-09 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0233130000,mg/m3,2018-08-09 15:00:00 +01:00,2018-08-09 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0437110000,mg/m3,2018-08-09 16:00:00 +01:00,2018-08-09 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0582820000,mg/m3,2018-08-09 17:00:00 +01:00,2018-08-09 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0699380000,mg/m3,2018-08-09 18:00:00 +01:00,2018-08-09 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0728520000,mg/m3,2018-08-09 19:00:00 +01:00,2018-08-09 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0903370000,mg/m3,2018-08-09 20:00:00 +01:00,2018-08-09 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0874230000,mg/m3,2018-08-09 21:00:00 +01:00,2018-08-09 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0670240000,mg/m3,2018-08-09 22:00:00 +01:00,2018-08-09 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0495400000,mg/m3,2018-08-09 23:00:00 +01:00,2018-08-10 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0611960000,mg/m3,2018-08-10 00:00:00 +01:00,2018-08-10 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0505150000,mg/m3,2018-08-10 01:00:00 +01:00,2018-08-10 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0777150000,mg/m3,2018-08-10 02:00:00 +01:00,2018-08-10 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0670300000,mg/m3,2018-08-10 03:00:00 +01:00,2018-08-10 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0495440000,mg/m3,2018-08-10 04:00:00 +01:00,2018-08-10 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0466300000,mg/m3,2018-08-10 05:00:00 +01:00,2018-08-10 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0378870000,mg/m3,2018-08-10 06:00:00 +01:00,2018-08-10 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0466300000,mg/m3,2018-08-10 07:00:00 +01:00,2018-08-10 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0728580000,mg/m3,2018-08-10 08:00:00 +01:00,2018-08-10 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0699440000,mg/m3,2018-08-10 09:00:00 +01:00,2018-08-10 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0757720000,mg/m3,2018-08-10 10:00:00 +01:00,2018-08-10 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0582870000,mg/m3,2018-08-10 11:00:00 +01:00,2018-08-10 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0582870000,mg/m3,2018-08-10 12:00:00 +01:00,2018-08-10 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0612010000,mg/m3,2018-08-10 13:00:00 +01:00,2018-08-10 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0466300000,mg/m3,2018-08-10 14:00:00 +01:00,2018-08-10 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0553720000,mg/m3,2018-08-10 15:00:00 +01:00,2018-08-10 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0839A,GB0839A,GB_SamplingPoint_61573,GB_StationProcess_879,GB_SamplingFeature_879,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0582870000,mg/m3,2018-08-10 16:00:00 +01:00,2018-08-10 17:00:00 +01:00,2,1
