Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0545320000,mg/m3,2018-07-22 06:00:00 +01:00,2018-07-22 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0631430000,mg/m3,2018-07-22 07:00:00 +01:00,2018-07-22 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0631430000,mg/m3,2018-07-22 08:00:00 +01:00,2018-07-22 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0631430000,mg/m3,2018-07-22 09:00:00 +01:00,2018-07-22 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0574020000,mg/m3,2018-07-22 10:00:00 +01:00,2018-07-22 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0401820000,mg/m3,2018-07-22 11:00:00 +01:00,2018-07-22 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0315720000,mg/m3,2018-07-22 12:00:00 +01:00,2018-07-22 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0430520000,mg/m3,2018-07-22 13:00:00 +01:00,2018-07-22 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0602730000,mg/m3,2018-07-22 14:00:00 +01:00,2018-07-22 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0574020000,mg/m3,2018-07-22 15:00:00 +01:00,2018-07-22 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0660120000,mg/m3,2018-07-22 16:00:00 +01:00,2018-07-22 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0430520000,mg/m3,2018-07-22 17:00:00 +01:00,2018-07-22 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0487920000,mg/m3,2018-07-22 18:00:00 +01:00,2018-07-22 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0545320000,mg/m3,2018-07-22 19:00:00 +01:00,2018-07-22 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0774940000,mg/m3,2018-07-22 20:00:00 +01:00,2018-07-22 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0803640000,mg/m3,2018-07-22 21:00:00 +01:00,2018-07-22 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0717530000,mg/m3,2018-07-22 22:00:00 +01:00,2018-07-22 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0459220000,mg/m3,2018-07-22 23:00:00 +01:00,2018-07-23 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0344420000,mg/m3,2018-07-23 00:00:00 +01:00,2018-07-23 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0612240000,mg/m3,2018-07-23 01:00:00 +01:00,2018-07-23 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0688760000,mg/m3,2018-07-23 02:00:00 +01:00,2018-07-23 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0631370000,mg/m3,2018-07-23 03:00:00 +01:00,2018-07-23 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0545280000,mg/m3,2018-07-23 04:00:00 +01:00,2018-07-23 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0459170000,mg/m3,2018-07-23 05:00:00 +01:00,2018-07-23 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0918360000,mg/m3,2018-07-23 06:00:00 +01:00,2018-07-23 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0746160000,mg/m3,2018-07-23 07:00:00 +01:00,2018-07-23 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0573970000,mg/m3,2018-07-23 08:00:00 +01:00,2018-07-23 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0545280000,mg/m3,2018-07-23 09:00:00 +01:00,2018-07-23 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0401780000,mg/m3,2018-07-23 10:00:00 +01:00,2018-07-23 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0487880000,mg/m3,2018-07-23 11:00:00 +01:00,2018-07-23 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0602670000,mg/m3,2018-07-23 12:00:00 +01:00,2018-07-23 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0631370000,mg/m3,2018-07-23 13:00:00 +01:00,2018-07-23 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0774860000,mg/m3,2018-07-23 14:00:00 +01:00,2018-07-23 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0832260000,mg/m3,2018-07-23 15:00:00 +01:00,2018-07-23 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0947050000,mg/m3,2018-07-23 16:00:00 +01:00,2018-07-23 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1004450000,mg/m3,2018-07-23 17:00:00 +01:00,2018-07-23 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0803550000,mg/m3,2018-07-23 18:00:00 +01:00,2018-07-23 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0746160000,mg/m3,2018-07-23 19:00:00 +01:00,2018-07-23 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0774860000,mg/m3,2018-07-23 20:00:00 +01:00,2018-07-23 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1004450000,mg/m3,2018-07-23 21:00:00 +01:00,2018-07-23 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0947050000,mg/m3,2018-07-23 22:00:00 +01:00,2018-07-23 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0688760000,mg/m3,2018-07-23 23:00:00 +01:00,2018-07-24 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0487880000,mg/m3,2018-07-24 00:00:00 +01:00,2018-07-24 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1530450000,mg/m3,2018-07-24 01:00:00 +01:00,2018-07-24 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1645220000,mg/m3,2018-07-24 02:00:00 +01:00,2018-07-24 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1721750000,mg/m3,2018-07-24 03:00:00 +01:00,2018-07-24 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1664360000,mg/m3,2018-07-24 04:00:00 +01:00,2018-07-24 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1606970000,mg/m3,2018-07-24 05:00:00 +01:00,2018-07-24 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1635670000,mg/m3,2018-07-24 06:00:00 +01:00,2018-07-24 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1750440000,mg/m3,2018-07-24 07:00:00 +01:00,2018-07-24 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1578270000,mg/m3,2018-07-24 08:00:00 +01:00,2018-07-24 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1606970000,mg/m3,2018-07-24 09:00:00 +01:00,2018-07-24 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1377400000,mg/m3,2018-07-24 10:00:00 +01:00,2018-07-24 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1549570000,mg/m3,2018-07-24 11:00:00 +01:00,2018-07-24 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1090440000,mg/m3,2018-07-24 12:00:00 +01:00,2018-07-24 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0803480000,mg/m3,2018-07-24 13:00:00 +01:00,2018-07-24 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0774790000,mg/m3,2018-07-24 14:00:00 +01:00,2018-07-24 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0631310000,mg/m3,2018-07-24 15:00:00 +01:00,2018-07-24 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0516520000,mg/m3,2018-07-24 16:00:00 +01:00,2018-07-24 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0545220000,mg/m3,2018-07-24 17:00:00 +01:00,2018-07-24 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0573920000,mg/m3,2018-07-24 18:00:00 +01:00,2018-07-24 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0401740000,mg/m3,2018-07-24 19:00:00 +01:00,2018-07-24 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0487830000,mg/m3,2018-07-24 20:00:00 +01:00,2018-07-24 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0573920000,mg/m3,2018-07-24 21:00:00 +01:00,2018-07-24 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1406100000,mg/m3,2018-07-24 22:00:00 +01:00,2018-07-24 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1406100000,mg/m3,2018-07-24 23:00:00 +01:00,2018-07-25 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1176530000,mg/m3,2018-07-25 00:00:00 +01:00,2018-07-25 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1032950000,mg/m3,2018-07-25 01:00:00 +01:00,2018-07-25 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1109470000,mg/m3,2018-07-25 02:00:00 +01:00,2018-07-25 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1147730000,mg/m3,2018-07-25 03:00:00 +01:00,2018-07-25 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1090340000,mg/m3,2018-07-25 04:00:00 +01:00,2018-07-25 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0946870000,mg/m3,2018-07-25 05:00:00 +01:00,2018-07-25 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1004260000,mg/m3,2018-07-25 06:00:00 +01:00,2018-07-25 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1090340000,mg/m3,2018-07-25 07:00:00 +01:00,2018-07-25 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1119030000,mg/m3,2018-07-25 08:00:00 +01:00,2018-07-25 09:00:00 +01:00,2,1
